
Archive index:
                 U dtrsen_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U lsame_
                 U sqrt
                 U xerbla_

dgeev.o:
                 U dgebak_
                 U dgebal_
0000000000000000 T dgeev_
                 U dgehrd_
                 U dhseqr_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlapy2_
                 U dlartg_
                 U dlascl_
                 U dnrm2_
                 U dorghr_
                 U drot_
                 U dscal_
                 U dtrevc3_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
                 U ilaenv_
0000000000000000 r .LC0
                 U lsame_
                 U sqrt
                 U xerbla_

dgeevx.o:
                 U dgebak_
                 U dgebal_
0000000000000000 T dgeevx_
                 U dgehrd_
                 U dhseqr_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlapy2_
                 U dlartg_
                 U dlascl_
                 U dnrm2_
                 U dorghr_
                 U drot_
                 U dscal_
                 U dtrevc3_
                 U dtrsna_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
                 U ilaenv_
0000000000000000 r .LC0
                 U lsame_
                 U sqrt
                 U xerbla_

dgehd2.o:
0000000000000000 T dgehd2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dgehrd.o:
                 U daxpy_
                 U dgehd2_
0000000000000000 T dgehrd_
                 U dgemm_
                 U dlahr2_
                 U dlarfb_
                 U dtrmm_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC2
                 U xerbla_

dgelq2.o:
0000000000000000 T dgelq2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U xerbla_

dgelqf.o:
                 U dgelq2_
0000000000000000 T dgelqf_
                 U dlarfb_
                 U dlarft_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC4
                 U xerbla_

dgels.o:
                 U dgelqf_
0000000000000000 T dgels_
                 U dgeqrf_
                 U dlabad_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dormlq_
                 U dormqr_
                 U dtrtrs_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC16
                 U lsame_
                 U xerbla_

dgelsd.o:
                 U dgebrd_
                 U dgelqf_
0000000000000000 T dgelsd_
                 U dgeqrf_
                 U dlabad_
                 U dlacpy_
                 U dlalsd_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dormbr_
                 U dormlq_
                 U dormqr_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000008 r .LC19
0000000000000000 r .LC6
                 U log
                 U xerbla_

dgelss.o:
                 U dbdsqr_
                 U dcopy_
                 U dgebrd_
                 U dgelqf_
0000000000000000 T dgelss_
                 U dgemm_
                 U dgemv_
                 U dgeqrf_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dorgbr_
                 U dormbr_
                 U dormlq_
                 U dormqr_
                 U drscl_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U xerbla_

dgelsy.o:
                 U dcopy_
0000000000000000 T dgelsy_
                 U dgeqp3_
                 U dlabad_
                 U dlaic1_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dormqr_
                 U dormrz_
                 U dtrsm_
                 U dtzrzf_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000000 r .LC17
                 U xerbla_

dgeql2.o:
0000000000000000 T dgeql2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dgeqlf.o:
                 U dgeql2_
0000000000000000 T dgeqlf_
                 U dlarfb_
                 U dlarft_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U xerbla_

dgeqp3.o:
0000000000000000 T dgeqp3_
                 U dgeqrf_
                 U dlaqp2_
                 U dlaqps_
                 U dnrm2_
                 U dormqr_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U xerbla_

dgeqr2.o:
0000000000000000 T dgeqr2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dgeqr2p.o:
0000000000000000 T dgeqr2p_
                 U dlarf_
                 U dlarfgp_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dgeqrf.o:
                 U dgeqr2_
0000000000000000 T dgeqrf_
                 U dlarfb_
                 U dlarft_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC4
                 U xerbla_

dgeqrfp.o:
                 U dgeqr2p_
0000000000000000 T dgeqrfp_
                 U dlarfb_
                 U dlarft_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC5
                 U xerbla_

dgerfs.o:
                 U daxpy_
                 U dcopy_
                 U dgemv_
0000000000000000 T dgerfs_
                 U dgetrs_
                 U dlacn2_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC11
                 U lsame_
                 U xerbla_

dgerq2.o:
0000000000000000 T dgerq2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U xerbla_

dgerqf.o:
                 U dgerq2_
0000000000000000 T dgerqf_
                 U dlarfb_
                 U dlarft_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U xerbla_

dgesc2.o:
0000000000000000 T dgesc2_
                 U dlabad_
                 U dlamch_
                 U dlaswp_
                 U dscal_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC2
0000000000000000 r .LC4
0000000000000008 r .LC5

dgesdd.o:
                 U dbdsdc_
                 U dgebrd_
                 U dgelqf_
                 U dgemm_
                 U dgeqrf_
0000000000000000 T dgesdd_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dorgbr_
                 U dorglq_
                 U dorgqr_
                 U dormbr_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000018 r .LC15
0000000000000008 r .LC5
0000000000000010 r .LC6
                 U lsame_
                 U sqrt
                 U xerbla_

dgesv.o:
0000000000000000 T dgesv_
                 U dgetrf_
                 U dgetrs_
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_

dgesvd.o:
                 U dbdsqr_
                 U dgebrd_
                 U dgelqf_
                 U dgemm_
                 U dgeqrf_
0000000000000000 T dgesvd_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dorgbr_
                 U dorglq_
                 U dorgqr_
                 U dormbr_
                 U _gfortran_concat_string
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000008 r .LC12
                 U lsame_
                 U sqrt
                 U xerbla_

dgesvdx.o:
                 U dbdsvdx_
                 U dcopy_
                 U dgebrd_
                 U dgelqf_
                 U dgeqrf_
0000000000000000 T dgesvdx_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dormbr_
                 U dormlq_
                 U dormqr_
                 U _gfortran_concat_string
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000008 r .LC6
                 U lsame_
                 U sqrt
                 U xerbla_

dgesvx.o:
                 U dgecon_
                 U dgeequ_
                 U dgerfs_
0000000000000000 T dgesvx_
                 U dgetrf_
                 U dgetrs_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlantr_
                 U dlaqge_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
                 U lsame_
                 U xerbla_

dgetc2.o:
                 U dger_
0000000000000000 T dgetc2_
                 U dlabad_
                 U dlamch_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4

dgetf2.o:
                 U dger_
0000000000000000 T dgetf2_
                 U dlamch_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC3
0000000000000000 r .LC4
                 U xerbla_

dgetrf.o:
                 U dgemm_
0000000000000000 T dgetrf_
                 U dgetrf2_
                 U dlaswp_
                 U dtrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U xerbla_

dgetri.o:
                 U dgemm_
                 U dgemv_
0000000000000000 T dgetri_
                 U dswap_
                 U dtrsm_
                 U dtrtri_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U xerbla_

dgetrs.o:
0000000000000000 T dgetrs_
                 U dlaswp_
                 U dtrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_

dggbak.o:
0000000000000000 T dggbak_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_

dggbal.o:
                 U daxpy_
                 U ddot_
0000000000000000 T dggbal_
                 U dlamch_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000010 r .LC10
0000000000000010 r .LC11
0000000000000020 r .LC12
0000000000000018 r .LC13
0000000000000000 r .LC6
0000000000000000 r .LC8
0000000000000008 r .LC9
                 U log10
                 U lsame_
                 U __powidf2
                 U xerbla_

dgges.o:
                 U dgeqrf_
                 U dggbak_
                 U dggbal_
0000000000000000 T dgges_
                 U dgghrd_
                 U dhgeqz_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dlaset_
                 U dorgqr_
